referee,league,date,teamA,teamB,total_decisions,correct_decisions,clear_errors,var_checks,var_overturns,fouls,unpunished_repeats,delayed_cards,ball_in_play,decision_score,foul_score,var_score,flow_score,rating
Oliver_1,Premier League,2024-12-09,PL_Team_4,PL_Team_1,53,47,6,1,0,11,0,2,58,8.87,7.76,10.0,6.44,8.34
Oliver_1,Premier League,2025-10-16,PL_Team_1,PL_Team_3,36,32,4,4,2,15,3,2,53,8.89,5.57,5.0,5.89,6.86
Oliver_1,Premier League,2025-10-29,PL_Team_6,PL_Team_14,40,35,5,1,1,18,0,0,57,8.75,9.6,0.0,6.33,7.33
Oliver_1,Premier League,2025-09-13,PL_Team_12,PL_Team_20,49,43,6,0,0,22,0,1,47,8.78,8.51,5.0,5.22,7.6
Oliver_1,Premier League,2025-01-23,PL_Team_10,PL_Team_12,48,42,6,0,0,9,1,1,47,8.75,8.1,5.0,5.22,7.46
Oliver_1,Premier League,2025-07-05,PL_Team_4,PL_Team_13,38,34,4,2,0,29,2,2,74,8.95,5.96,10.0,8.22,8.1
Oliver_1,Premier League,2025-09-26,PL_Team_20,PL_Team_6,47,44,3,1,0,16,1,2,55,9.36,6.94,10.0,6.11,8.24
Oliver_1,Premier League,2025-10-04,PL_Team_8,PL_Team_2,55,49,6,2,1,26,2,0,65,8.91,8.02,5.0,7.22,7.8
Oliver_2,Premier League,2025-02-19,PL_Team_13,PL_Team_15,34,30,4,1,1,25,2,2,63,8.82,6.04,0.0,7.0,6.39
Oliver_2,Premier League,2025-03-27,PL_Team_19,PL_Team_13,41,36,5,1,1,10,0,0,49,8.78,9.78,0.0,5.44,7.26
Oliver_2,Premier League,2024-12-15,PL_Team_6,PL_Team_14,49,42,7,3,1,25,0,2,68,8.57,7.44,6.67,7.56,7.79
Oliver_2,Premier League,2025-09-04,PL_Team_18,PL_Team_9,54,50,4,0,0,17,3,0,59,9.26,7.52,5.0,6.56,7.69
Oliver_2,Premier League,2025-10-31,PL_Team_9,PL_Team_17,54,47,7,0,0,28,2,2,61,8.7,5.98,5.0,6.78,7.04
Oliver_2,Premier League,2024-12-25,PL_Team_7,PL_Team_5,41,38,3,4,4,23,0,0,74,9.27,9.49,0.0,8.22,7.79
Oliver_2,Premier League,2025-04-30,PL_Team_10,PL_Team_8,31,27,4,4,1,25,1,0,66,8.71,8.74,7.5,7.33,8.33
Oliver_2,Premier League,2025-03-03,PL_Team_18,PL_Team_6,38,35,3,4,2,14,2,1,66,9.21,7.29,5.0,7.33,7.72
Oliver_3,Premier League,2025-04-24,PL_Team_15,PL_Team_17,44,38,6,1,0,8,1,2,52,8.64,7.12,10.0,5.78,7.96
Oliver_3,Premier League,2025-10-29,PL_Team_3,PL_Team_2,37,32,5,0,0,18,0,2,52,8.65,7.6,5.0,5.78,7.36
Oliver_3,Premier League,2025-06-12,PL_Team_16,PL_Team_7,47,41,6,4,1,11,0,2,58,8.72,7.76,7.5,6.44,7.91
